connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
connect.limit() will be removed in connect 3.0
Express server listening on port 80
docs - > undefined
[90mGET /urisunsu [36m304 [90m349ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m7ms[0m
[90mGET /javascripts/main.js [36m304 [90m11ms[0m
[90mGET /stylesheets/main.css [32m200 [90m12ms - 1.06kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m53ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m66ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m31ms[0m
[90mGET /stylesheets/main.css [36m304 [90m3ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m4ms[0m
[90mGET /javascripts/main.js [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m34ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m34ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m40ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m22ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m45ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m38ms - 1.6kb[0m
[90mGET /javascripts/main.js [32m200 [90m2ms - 198b[0m
[90mGET /javascripts/main.js [32m200 [90m1ms - 198b[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m43ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.06kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m23ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m26ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.06kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.06kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.06kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m23ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m4ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.06kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.06kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET / [32m200 [90m6ms - 173b[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.06kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET / [32m200 [90m8ms - 173b[0m
[90mGET /jmx-console/HtmlAdaptor [33m404 [90m1ms[0m
[90mGET //manager/html/upload [33m404 [90m1ms[0m
[90mGET /zecmd/zecmd.jsp?comment=whoami [33m404 [90m1ms[0m
[90mGET /zecmd/zecmd.jsp?comment=set [33m404 [90m0ms[0m
[90mGET /CluJaNuL/cmd.jsp?cmd=whoami [33m404 [90m0ms[0m
[90mGET /CluJaNuL/cmd.jsp?cmd=set [33m404 [90m1ms[0m
[90mGET /wstats/wstats.jsp?comment=whoami [33m404 [90m0ms[0m
[90mGET /wstats/wstats.jsp?comment=set [33m404 [90m1ms[0m
[90mGET /idssvc/idssvc.jsp?comment=whoami [33m404 [90m1ms[0m
[90mGET /idssvc/idssvc.jsp?comment=set [33m404 [90m2ms[0m
[90mGET /iesvc/iesvc.jsp?comment=whoami [33m404 [90m5ms[0m
[90mGET /iesvc/iesvc.jsp?comment=set [33m404 [90m1ms[0m
[90mGET /bynazi/cmd.jsp?comment=whoami [33m404 [90m4ms[0m
[90mGET /bynazi/cmd.jsp?comment=set [33m404 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m43ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [32m200 [90m2ms - 442b[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.06kb[0m
[90mGET /javascripts/main.js [32m200 [90m2ms - 198b[0m
[90mGET /manager/html [33m404 [90m1ms[0m
[90mGET / [32m200 [90m10ms - 173b[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m50ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET / [32m200 [90m6ms - 173b[0m
[90mGET http://www.google.com/intl/zh-CN/ [33m404 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.2kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
